symbol,fiscal_year,quarter,dps,eps,eps_a,net_profit,paidup_capital,roe
MBL,078/079,q3,,20.17,,1551772620.0,10257155580.0,14.44
NABIL,082/083,q3,21.16,33.02,33.02,6764646000.0,32056997000.0,13.66
NABIL,081/082,q3,12.68,25.05,25.05,5051419000.0,27056997000.0,11.3
NABIL,080/081,q3,7.55,23.24,,4668029000.0,27056997000.0,11.04
NABIL,079/080,q3,,25.21,,5116174000.0,27056997000.0,12.54
NABIL,078/079,q3,,24.16,,3352044000.0,18496187000.0,12.527348215366757
NIL,082/083,q3,17.74,17.74,17.74,163956171.0,2772278300.0,3.53
NIL,081/082,q3,24.47,24.47,24.47,369328530.0,2012360620.0,9.15
NIL,080/081,q3,,25.01,,377496250.0,2012360620.0,10.38
NMB,082/083,q3,5.34,17.95,17.95,2687785000.0,22285041000.0,0.95
NMB,081/082,q3,6.65,17.23,17.23,2373289000.0,18366706000.0,10.45
NMB,080/081,q3,-1.84,16.27,,2241595000.0,18366706000.0,10.43
NMB,079/080,q3,,20.1,,2793600000.0,18366706000.0,13.17
NMB,078/079,q3,,19.35,,2665291000.0,18366706000.0,13.61
SAHAS,082/083,q3,34.48,34.48,34.48,1182718342.0,4573800000.0,19.47
SAHAS,081/082,q3,29.42,29.42,29.42,834187487.0,3780000000.0,16.16
SAHAS,080/081,q3,,18.22,,478189816.0,3500000000.0,10.4
SAHAS,079/080,q3,,10.1,,265133831.0,3500000000.0,6.03
SAHAS,078/079,q3,,22.15,,581343500.0,3500000000.0,14.12
SANIMA,082/083,q3,18.57,22.92,22.92,2350202914.0,15581525414.0,12.98
SANIMA,081/082,q3,18.92,16.33,16.33,1652476832.0,13581525414.0,10.35
SANIMA,080/081,q3,7.95,14.27,,1439442806.0,13581525414.0,9.6
SANIMA,079/080,q3,,18.5,,1711613824.0,12460115059.0,12.37
SANIMA,078/079,q3,,18.75,,1592623660.0,11327377330.0,12.99
SBL,082/083,q3,20.98,17.62,17.62,2014855227.0,18294479199.0,8.27
SBL,081/082,q3,1.75,15.89,15.89,1668260480.0,14089980190.0,16.11
SBL,080/081,q3,,16.1,,1684090729.0,14089980190.0,8.56
SBL,079/080,q3,,14.1,,1490101037.0,14089980190.0,8.64
SBL,078/079,q3,,22.38,,2088561910.0,12524426840.0,12.91
SHPC,082/083,q3,4.82,3.62,4.82,135481534.0,3737993710.0,3.61
SHPC,081/082,q3,9.88,7.41,9.88,276911072.0,3737993710.0,5.71
SHPC,080/081,q3,,9.26,,314782170.0,3398176100.0,7.47
SHPC,079/080,q3,,11.6,,358230502.0,3089251000.0,
SHPC,078/079,q3,,19.42,,450060770.0,3089251000.0,15.32
